condition,subject,trial,score,ignap,ignba,icint
hi40lo40,4,2,65,0.2857142857142857,0,1.6070882352941174
hi40lo40,4,3,69,0.5,0,1.7194516129032276
hi40lo40,4,4,57,0.75,0.1,1.4248157894736835
hi40lo40,4,5,56,0.8,0,1.116632653061224
hi40lo40,4,6,52,0.6923076923076923,0,1.4007179487179469
hi40lo40,4,7,49,0.36363636363636365,0,1.1306734693877556
hi40lo40,4,8,55,0.9,0.25,1.2669523809523806
hi40lo40,4,9,61,0.8571428571428571,0,1.227652173913043
hi40lo40,4,10,60,1,0,1.4216388888888913
hi40lo40,4,11,60,1,0.09090909090909091,1.1520204081632621
hi40lo40,4,12,54,1,0,1.2526363636363684
hi40lo40,4,13,49,0.8888888888888888,0,1.1610212765957444
hi40lo40,4,14,55,0.9090909090909091,0.1,1.2071063829787219
hi40lo40,4,15,54,1,0,1.1466666666666658
hi40lo40,4,16,66,1,0,1.5422857142857147
hi40lo40,4,17,54,1,0,1.2767209302325608
hi40lo40,4,18,48,1,0,1.2734761904761929
hi40lo40,4,19,42,1,0,1.304047619047624
hi40lo40,4,20,60,1,0,1.350615384615384
hi40lo40,5,1,43,0,0.14285714285714285,1.7147459090884887
hi40lo40,5,2,47,0,0,1.8431196551737856
hi40lo40,5,3,48,0,0,1.725864310347443
hi40lo40,5,4,41,0,0,1.5383813235333519
hi40lo40,5,5,50,0,0,1.2565886046531676
hi40lo40,5,6,47,0,0,1.1815219791654574
hi40lo40,5,7,48,0,0,1.441224230769783
hi40lo40,5,8,55,0,0,1.3117204651149899
hi40lo40,5,9,50,0.8333333333333334,0,1.2044683695649323
hi40lo40,5,10,50,0.6666666666666666,0,1.4514235897431484
hi40lo40,5,11,33,0.1,0,2.681600238096767
hi40lo40,5,12,43,0,0,1.773259193546349
hi40lo40,5,13,35,0,0,2.0747079629606255
hi40lo40,5,14,49,0.125,0,1.3445906097569116
hi40lo40,5,15,46,0.5555555555555556,0,1.309981547623119
hi40lo40,5,16,38,0.3333333333333333,0,1.5889554285710412
hi40lo40,5,17,40,0,0,1.8240922413814555
hi40lo40,5,18,43,0,0,1.7213638709677803
hi40lo40,5,19,37,0,0,1.8014476666615034
hi40lo40,5,20,37,0,0,1.658296774194065
hi40lo40,6,1,59,0.375,0,1.7135403030302823
hi40lo40,6,2,50,0.2727272727272727,0,1.6605140624999422
hi40lo40,6,3,72,1,0,1.412416219512191
hi40lo40,6,4,66,1,0,1.3162408536584003
hi40lo40,6,5,50,0.8333333333333334,0,1.151761145833305
hi40lo40,6,6,65,0,0,1.8179071666665512
hi40lo40,6,7,57,0.4,0,1.6442011290322802
hi40lo40,7,1,73,0,0,1.6129912857145037
hi40lo40,7,2,63,0,0,1.8778874999998758
hi40lo40,7,3,60,0,0,1.7331389393939665
hi40lo40,7,4,53,0.16666666666666666,0,1.705301129032441
hi40lo40,7,5,55,0,0,1.8261239655172363
hi40lo40,7,6,51,0.1,0,1.9511750000000812
hi40lo40,7,7,54,0,0,2.6826847619044463
hi40lo40,7,8,44,0.1111111111111111,0,2.1279201923081508
hi40lo40,7,9,63,0,0,2.105055384615508
hi40lo40,7,10,62,0,0,1.7963822413790882
hi40lo40,7,11,56,0,0,2.0032172222223985
hi40lo40,7,12,56,0,0,1.867576724138103
hi40lo40,7,13,67,0,0,1.752284833333397
hi40lo40,7,14,71,0,0,2.068270185185156
hi40lo40,7,15,54,0,0,1.565769027777498
hi40lo40,7,16,61,0,0,1.8569601666667344
hi40lo40,7,17,62,0,0,1.9535512500000891
hi40lo40,7,18,60,0,0,1.9249276785714236
hi40lo40,7,19,56,0,0,1.9009817241382876
hi40lo40,7,20,64,0,0,1.8510900000003403
hi40lo40,8,1,51,0,0,1.7750018750011805
hi40lo40,8,2,67,0,0,1.6798743750041467
hi40lo40,8,3,47,0,0,1.4870188157870678
hi40lo40,8,4,58,0,0,1.6379495714258934
hi40lo40,8,5,71,0,0,1.7276881818208054
hi40lo40,8,6,62,0,0,1.6882029411807546
hi40lo40,8,7,56,0,0,1.6142347142832087
hi40lo40,8,8,44,0,0,1.4558169230794868
hi40lo40,8,9,63,0,0,1.6570004687528126
hi40lo40,8,10,52,0,0,1.4846749999989315
hi40lo40,8,11,60,0,0,1.768513225807598
hi40lo40,8,12,38,0,0,1.5434394444455393
hi40lo40,8,13,50,0,0,1.7341904838704654
hi40lo40,8,14,62,0,0,1.6449141176485949
hi40lo40,8,15,50,0,0,1.8905843333341181
hi40lo40,8,16,46,0,0,1.5982806060646633
hi40lo40,8,17,66,1,0,1.6629224242430858
hi40lo40,8,18,14,0,1,1.2988742045444353
hi40lo40,8,19,55,0,0,1.735406969695098
hi40lo40,8,20,51,0,0,1.7461818181839066
hi40lo40,10,1,56,0,0,2.0385309615384566
hi40lo40,10,2,29,0.16666666666666666,0,2.3555726190476154
hi40lo40,10,3,51,0.5,0,2.0434322222222194
hi40lo40,10,4,57,0,0,2.687282142857108
hi40lo40,10,5,21,0.4,0,1.7725799999999812
hi40lo40,10,6,38,0.75,0,1.9865577777777448
hi40lo40,10,7,38,0.6666666666666666,0,1.9593179310344693
hi40lo40,10,8,42,0.4,0,1.875741034482793
hi40lo40,10,9,48,0,0,2.120433076923081
hi40lo40,10,10,31,0,0,2.037783703703713
hi40lo40,10,11,48,0,0,2.1808625000000506
hi40lo40,10,12,49,0.125,0,2.261073749999999
hi40lo40,10,13,58,0,0,2.255428400000019
hi40lo40,10,14,60,0,0,2.7324257500000386
hi40lo40,10,15,38,0,0,2.468521739130428
hi40lo40,10,16,32,0.2727272727272727,0,2.1649610000000394
hi40lo40,10,17,53,0,0,2.9952382352941425
hi40lo40,10,18,34,0.3333333333333333,0,2.0705713999999715
hi40lo40,10,19,38,0.3333333333333333,0,2.416051521739064
hi40lo40,10,20,48,1,0,2.431916590909106
hi40lo40,13,1,59,0.375,0,1.4009138157891452
hi40lo40,13,2,63,0.4,0,1.4334996153849762
hi40lo40,13,3,46,0.6363636363636364,0,1.5584225675674797
hi40lo40,13,4,52,0.5,0,1.5514043055558835
hi40lo40,13,5,59,0.2857142857142857,0,1.9103345000000749
hi40lo40,13,6,52,0.6,0,1.822194843750367
hi40lo40,13,7,55,0.8571428571428571,0,1.8212885483874068
hi40lo40,13,8,50,0.75,0,1.4054156250000234
hi40lo40,13,9,45,0.5,0,1.9818935714283725
hi40lo40,13,10,45,0.6666666666666666,0,1.4993820270268574
hi40lo40,13,11,40,0.42857142857142855,0,1.7956621875000565
hi40lo40,13,12,47,0.4444444444444444,0,1.7551574193555186
hi40lo40,13,13,51,0.7272727272727273,0,1.6201297142858884
hi40lo40,13,14,52,0.3333333333333333,0,1.8271467741935574
hi40lo40,13,15,37,0.875,0.14285714285714285,1.4328310526310049
hi40lo40,13,16,32,0.1111111111111111,0.2,1.536182916666601
hi40lo40,13,17,44,0.2,0,1.9177973214277049
hi40lo40,13,18,55,0.8888888888888888,0,1.9085657407413237
hi40lo40,13,19,45,0.5714285714285714,0,1.8858204999996815
hi40lo40,13,20,42,0.25,0,1.8898921666666866
hi40lo40,14,1,63,0.1,0,1.370634146341464
hi40lo40,14,2,45,0.1,0,1.3073953488372103
hi40lo40,14,3,66,0,0,1.3532499999999998
hi40lo40,14,4,59,0,0,1.2749302325581395
hi40lo40,14,5,56,0.3333333333333333,0,1.1050384615384614
hi40lo40,14,6,62,0.8,0,1.150820000000001
hi40lo40,14,7,66,1,0.08333333333333333,1.2843409090909084
hi40lo40,14,8,60,1,0,1.0343703703703702
hi40lo40,14,9,60,1,0,1.066314814814813
hi40lo40,14,10,54,1,0,1.019946428571428
hi40lo40,14,11,49,0.9090909090909091,0.1111111111111111,1.0583962264150948
hi40lo40,14,12,54,1,0,1.1762978723404243
hi40lo40,14,13,49,0.9,0.1111111111111111,1.1088800000000014
hi40lo40,14,14,48,1,0.1111111111111111,1.0638679245282996
hi40lo40,14,15,42,1,0.2222222222222222,0.9675000000000001
hi40lo40,14,16,45,0.6666666666666666,0.125,1.2325217391304377
hi40lo40,14,17,54,1,0.1,1.3501904761904782
hi40lo40,14,18,60,1,0.09090909090909091,1.4734473684210523
hi40lo40,14,19,54,1,0,1.623371428571428
hi40lo40,14,20,49,0.9,0,1.4565675675675684
hi40lo40,15,1,62,0,0,1.768612903225806
hi40lo40,15,2,58,0,0,1.5784722222222234
hi40lo40,15,3,66,0,0,1.7668666666666666
hi40lo40,15,4,52,0,0,1.645542857142857
hi40lo40,15,5,57,0,0,1.719121212121212
hi40lo40,15,6,57,0,0,1.8083548387096764
hi40lo40,15,7,59,0,0,1.8329999999999993
hi40lo40,15,8,33,0,0,1.5579729729729725
hi40lo40,15,9,60,0,0,1.4134250000000008
hi40lo40,15,10,51,0.1,0,1.39435
hi40lo40,15,11,45,0,0,1.2772272727272722
hi40lo40,15,12,64,0,0,1.4491025641025637
hi40lo40,15,13,49,0,0,1.2457954545454557
hi40lo40,15,14,48,0.14285714285714285,0,1.2867499999999992
hi40lo40,15,15,58,0.2,0,1.4922894736842074
hi40lo40,15,16,64,0,0.09090909090909091,1.6014411764705903
hi40lo40,15,17,52,0.2,0,1.5470277777777772
hi40lo40,15,18,47,0,0.125,1.3553999999999973
hi40lo40,15,19,48,0.14285714285714285,0,1.4264210526315777
hi40lo40,15,20,48,0,0,1.519888888888886
hi40lo40,17,1,51,0,0,1.930207678574204
hi40lo40,17,2,50,0,0,1.8221870967742777
hi40lo40,17,3,39,0.1,0,1.7096396774173743
hi40lo40,17,4,42,0,0,1.6087586111065724
hi40lo40,17,5,63,0.5,0,1.5838268055554687
hi40lo40,17,6,66,1,0,1.3572333750023973
hi40lo40,17,7,66,1,0.08333333333333333,1.7132736363617533
hi40lo40,17,8,57,0.625,0,1.346629069771531
hi40lo40,17,9,60,1,0,1.370318250003038
hi40lo40,17,10,60,1,0,1.5287432857123868
hi40lo40,17,11,61,0.9166666666666666,0,1.4448582051226344
hi40lo40,17,12,50,0.8333333333333334,0.1111111111111111,1.3072961250029038
hi40lo40,17,13,60,1,0,1.3680313414632819
hi40lo40,17,14,60,1,0,1.3078563414604925
hi40lo40,17,15,69,0,0,2.0126563461515334
hi40lo40,17,16,57,0.7272727272727273,0,1.3664871794828333
hi40lo40,17,17,46,0,0,1.9008955357130617
hi40lo40,17,18,56,0.75,0,1.552851527780553
hi40lo40,17,19,60,1,0,1.4335386486522652
hi40lo40,17,20,54,1,0,1.3580521951179678
hi40lo40,18,1,61,0.875,0,1.4241056756770893
hi40lo40,18,2,60,1,0,0.970229067796273
hi40lo40,18,3,72,1,0.07692307692307693,1.1743858333332657
hi40lo40,18,4,58,0.6666666666666666,0,1.098902156861846
hi40lo40,18,5,68,0.7777777777777778,0,1.074156634614785
hi40lo40,18,6,72,1,0,1.0012702678567231
hi40lo40,18,7,62,0.7142857142857143,0,1.349453214284343
hi40lo40,18,8,56,0.875,0,1.0534805769230633
hi40lo40,18,9,67,0.9090909090909091,0.21428571428571427,1.0122400892869337
hi40lo40,18,10,66,1,0,1.028347314814002
hi40lo40,18,11,74,0.7777777777777778,0,1.1878036170197215
hi40lo40,18,12,61,0.9166666666666666,0,1.0243592727273194
hi40lo40,18,13,60,1,0,0.9955276315786729
hi40lo40,18,14,41,0.4444444444444444,0,1.0733380769222725
hi40lo40,18,15,44,0.75,0.3,1.0670699999991842
hi40lo40,18,16,73,0.8,0,1.5581004166678112
hi40lo40,18,17,66,1,0,1.0425935849055368
hi40lo40,18,18,55,0.8888888888888888,0.1,0.987303157894578
hi40lo40,18,19,67,0.8888888888888888,0,1.2144251086966782
hi40lo40,18,20,66,1,0,1.2895789285733674
hi40lo40,20,1,62,0,0,1.6565029411764731
hi40lo40,20,2,56,0,0,1.5021147297297215
hi40lo40,20,3,64,0.2,0,1.9336582758620717
hi40lo40,20,4,69,0,0,2.146842962962974
hi40lo40,20,5,75,0,0,2.5561730000000153
hi40lo40,20,6,34,0,0,1.7231488709677387
hi40lo40,20,7,60,0,0,1.7019482258064595
hi40lo40,20,8,55,0,0,1.5117914473684155
hi40lo40,20,9,45,0.1,0,1.7060775757575797
hi40lo40,20,10,43,0.07142857142857142,0,1.474449078947373
hi40lo40,20,11,59,0,0,1.34209244186047
hi40lo40,20,12,39,0,0.16666666666666666,1.1490679999999975
hi40lo40,20,13,39,0,0.16666666666666666,1.9097722413793048
hi40lo40,20,14,41,0,0,1.8455820967741925
hi40lo40,20,15,41,0,0,2.254220652173919
hi40lo40,20,16,45,0.1,0,1.9071929310344817
hi40lo40,20,17,54,0,0.2,1.565999714285707
hi40lo40,20,18,54,0,0.1111111111111111,1.2844824999999984
hi40lo40,20,19,50,0,0.125,1.3391337209302334
hi40lo40,20,20,54,0.14285714285714285,0,1.276416279069762
